,date,136088194,136088202,136088394,136088802,136089546,136110468,136216674,136222202,136222210,136222234,136222250,136222882,136223186,136224578,136224586,136224978,136225010,136675426,136675626,136676578,136676650,136676666,136676682,136676698,136676714,136676754
0,2015-05-03,0,0,0,0,1,504,0,2,8,0,0,0,0,2,8,0,189,0,0,0,0,0,0,0,0,0
1,2015-05-04,0,0,0,0,0,2250,0,1,2,0,0,0,0,1,2,0,894,0,0,0,0,0,0,0,0,0
2,2015-05-05,0,0,0,0,0,1700,0,2,5,0,0,0,0,2,5,0,2421,0,0,0,0,0,0,0,0,0
3,2015-05-06,0,0,0,0,0,2261,0,10,7,0,1,0,0,12,7,0,364,0,0,0,0,0,0,0,0,0
4,2015-05-07,0,0,0,0,0,2950,0,5,8,0,0,0,0,5,10,0,461,0,0,0,0,0,0,0,0,0
5,2015-05-08,0,0,0,0,0,2810,0,7,1,0,0,0,0,7,1,0,1997,0,0,0,0,0,0,0,0,0
6,2015-05-09,0,0,0,1,0,2023,0,3,1,0,0,0,0,4,1,0,7406,0,0,0,0,0,0,0,0,0
7,2015-05-10,0,0,0,0,0,3226,0,6,5,0,0,0,0,8,5,0,123,0,0,0,0,0,0,0,0,0
8,2015-05-11,0,0,0,0,0,1767,0,4,4,0,0,0,0,4,4,0,135,0,0,0,0,0,0,0,0,0
9,2015-05-12,0,0,0,0,0,3062,0,6,11,0,0,0,0,6,11,0,5296,0,0,0,0,0,0,0,0,0
10,2015-05-13,0,0,0,0,0,2340,0,8,9,0,0,0,0,9,11,0,98,0,0,0,0,0,0,0,0,0
11,2015-05-14,0,0,0,0,0,3130,0,7,8,0,0,0,0,7,8,0,600,0,0,0,0,0,0,0,0,0
12,2015-05-15,0,0,0,0,0,1552,0,6,9,0,0,0,0,6,9,1,539,0,0,0,0,0,0,0,0,0
13,2015-05-16,0,0,0,0,0,3572,0,4,2,0,0,0,0,4,2,0,453,0,0,0,0,0,0,0,0,0
14,2015-05-17,0,0,0,0,0,1501,0,1,5,0,0,0,0,1,5,0,487,0,0,0,0,0,0,0,0,0
15,2015-05-18,0,0,0,0,0,2617,0,2,9,0,0,0,0,2,10,0,654,0,0,0,8,0,0,0,0,0
16,2015-05-19,0,0,0,0,0,1847,0,3,1,0,1,0,0,3,1,0,1042,0,0,0,0,0,0,0,0,0
17,2015-05-20,0,0,0,0,0,2612,0,2,0,0,0,0,0,2,0,0,2168,0,0,0,0,0,0,0,0,0
18,2015-05-21,0,0,0,0,0,2157,0,5,3,0,0,0,0,5,3,0,467,0,0,0,0,0,0,0,0,0
19,2015-05-22,0,0,0,0,0,2515,0,3,1,0,0,0,1,3,1,0,660,0,0,0,0,0,0,0,0,0
20,2015-05-23,0,0,0,0,0,2223,0,1,1,0,0,0,0,1,1,2,451,0,0,0,0,0,0,0,0,0
21,2015-05-24,0,0,0,0,0,1584,0,5,10,0,0,0,1,5,10,1,508,0,0,0,0,0,0,0,0,0
22,2015-05-25,0,0,0,0,0,1582,0,1,11,0,0,0,0,1,11,2,494,0,0,0,0,0,0,0,0,0
23,2015-05-26,0,0,0,0,0,1942,0,2,3,0,0,0,0,2,3,0,506,0,0,0,0,0,0,0,0,0
24,2015-05-27,0,0,0,0,0,1825,0,3,7,0,0,1,0,3,7,0,512,0,0,0,0,0,0,0,0,0
25,2015-05-28,0,0,0,0,0,2335,0,2,1,0,0,0,0,2,1,0,1148,0,0,0,0,0,0,0,0,0
26,2015-05-29,0,0,0,0,0,2093,0,4,6,3,0,1,0,4,7,2,395,0,0,0,0,0,0,0,0,0
27,2015-05-30,0,0,0,0,0,354,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
28,2015-06-02,0,0,0,0,0,1564,0,2,5,0,0,0,0,2,5,0,18,0,0,0,0,0,0,0,0,0
29,2015-06-03,0,0,0,0,0,1481,0,2,10,0,0,0,0,2,10,0,1381,0,0,0,0,0,0,0,0,0
30,2015-06-04,2,0,0,0,0,2901,0,34,6,0,0,0,0,34,6,0,468,0,0,0,0,0,0,0,0,0
31,2015-06-05,0,0,0,0,0,1978,0,24,11,0,0,3,1,24,11,0,1738,0,0,0,0,0,0,0,0,0
32,2015-06-06,0,0,0,0,1,2282,0,4,8,0,0,2,0,4,8,0,1546,0,0,0,0,0,0,0,0,0
33,2015-06-07,0,0,0,0,0,1821,0,7,9,0,0,4,0,7,9,0,2036,0,0,0,0,0,0,0,0,0
34,2015-06-08,1,0,0,0,0,2430,0,7,5,0,0,0,1,7,5,0,1901,0,0,0,0,0,0,0,0,0
35,2015-06-09,0,1,0,0,0,1825,0,3,4,0,0,0,0,3,4,0,587,0,0,0,0,0,0,0,0,0
36,2015-06-10,1,0,0,0,0,2357,0,1,2,0,0,1,0,1,2,0,576,0,0,0,0,0,0,0,0,0
37,2015-06-11,3,0,0,0,0,2814,0,3,11,0,0,0,0,3,11,8,1086,0,0,0,0,0,0,0,0,0
38,2015-06-12,2,1,0,0,1,2687,0,2,14,0,0,0,0,2,16,0,667,0,0,0,0,0,0,0,0,0
39,2015-06-13,0,0,0,0,0,2263,0,6,16,1,0,0,0,6,17,0,453,0,0,0,0,0,0,0,0,0
40,2015-06-14,3,0,0,0,0,2810,0,1,2,0,0,0,0,1,2,0,448,0,0,0,0,0,0,0,0,0
41,2015-06-15,0,0,0,0,0,2938,0,3,1,0,0,0,0,5,1,0,456,0,0,0,0,0,0,0,0,0
42,2015-06-16,3,0,0,0,0,2284,0,2,8,0,0,0,0,2,8,0,439,0,0,0,0,0,0,0,0,0
43,2015-06-17,0,0,0,0,0,1025,0,2,5,0,0,0,0,2,5,0,429,0,0,0,0,0,0,0,0,0
44,2015-06-18,3,0,0,0,0,3089,0,7,6,0,0,0,1,7,6,0,432,0,0,0,0,0,0,0,0,0
45,2015-06-19,0,0,0,0,0,1486,0,2,3,0,0,0,0,2,3,0,471,0,0,0,0,0,0,0,0,0
46,2015-06-20,1,0,0,0,0,2311,0,6,23,0,0,0,0,6,23,0,458,0,0,0,0,0,0,0,0,0
47,2015-06-21,2,0,0,0,0,50491,0,5,7,0,0,0,0,5,7,0,415,0,0,0,0,0,0,0,0,0
